# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module mac --trace --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/sackb/zephyrproject/.venv/lib/python3.14/site-packages/cocotb/libs -L/home/sackb/zephyrproject/.venv/lib/python3.14/site-packages/cocotb/libs -lcocotbvpi_verilator /run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/codefest/cf04/cocotb_mac/../hdl/mac_correct.v /home/sackb/zephyrproject/.venv/lib/python3.14/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       426  2589996  1777268421   781604900  1777268421   772605000 "4yww2cdKB7k9Ag3eu5OJo8ja9kB3kT26tPuRpyMF" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/codefest/cf04/cocotb_mac/../hdl/mac_correct.v"
S  11676336  8078762  1774938588   944530362  1773511185           0 "unhashed" "/usr/bin/verilator_bin"
S      7907 12324870  1774938589    13217665  1773511185           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/share/verilator/include/verilated_std.sv"
S      3224 12324871  1774938589    13300021  1773511185           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5086  2590068  1777329810   750482200  1777329810   750482200 "unhashed" "sim_build/Vtop.cpp"
T      3622  2416799  1777329810   750482200  1777329810   750482200 "unhashed" "sim_build/Vtop.h"
T      2343  2353728  1777329810   751482200  1777329810   751482200 "unhashed" "sim_build/Vtop.mk"
T       668  2353724  1777329810   750482200  1777329810   750482200 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520  2590067  1777329810   750482200  1777329810   750482200 "unhashed" "sim_build/Vtop__Dpi.h"
T      1300  2416798  1777329810   750482200  1777329810   750482200 "unhashed" "sim_build/Vtop__Syms.h"
T      2796  2353723  1777329810   750482200  1777329810   750482200 "unhashed" "sim_build/Vtop__Syms__Slow.cpp"
T       291  2590070  1777329810   751482200  1777329810   751482200 "unhashed" "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      2202  2416802  1777329810   751482200  1777329810   751482200 "unhashed" "sim_build/Vtop__Trace__0.cpp"
T      5413  2353727  1777329810   751482200  1777329810   751482200 "unhashed" "sim_build/Vtop__Trace__0__Slow.cpp"
T      1460  2416800  1777329810   750482200  1777329810   750482200 "unhashed" "sim_build/Vtop___024root.h"
T     10212  2416801  1777329810   751482200  1777329810   751482200 "unhashed" "sim_build/Vtop___024root__0.cpp"
T      8270  2353726  1777329810   751482200  1777329810   751482200 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T       632  2590069  1777329810   750482200  1777329810   750482200 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       772  2353725  1777329810   750482200  1777329810   750482200 "unhashed" "sim_build/Vtop__pch.h"
T       774  2416803  1777329810   751482200  1777329810   751482200 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1777329810   751482200  1777329810   751482200 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1759  2590071  1777329810   751482200  1777329810   751482200 "unhashed" "sim_build/Vtop_classes.mk"
