# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module kalman_filter --trace --trace-structs --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/sackb/zephyrproject/.venv/lib/python3.14/site-packages/cocotb/libs -L/home/sackb/zephyrproject/.venv/lib/python3.14/site-packages/cocotb/libs -lcocotbvpi_verilator /run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/hdl/kalman_filter.sv /home/sackb/zephyrproject/.venv/lib/python3.14/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S     10784  2416843  1777501778   384396200  1777501778   375396200 "2UA047NAbvmn5AdcWzhPfuiPpLhUTzAeb7q8A1TH" "/run/media/sackb/Windows-SSD/Users/sackb/OneDrive/Desktop/University/Course_Work/2025-2026/Spring_2026/ECE_410/ECE410/project/hdl/kalman_filter.sv"
S  11676336  8078762  1774938588   944530362  1773511185           0 "unhashed" "/usr/bin/verilator_bin"
S      7907 12324870  1774938589    13217665  1773511185           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/share/verilator/include/verilated_std.sv"
S      3224 12324871  1774938589    13300021  1773511185           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5220  2353772  1777501917   150349900  1777501917   150349900 "unhashed" "sim_build/Vtop.cpp"
T      3716  2590115  1777501917   150349900  1777501917   150349900 "unhashed" "sim_build/Vtop.h"
T      2340  2416850  1777501917   152349900  1777501917   152349900 "unhashed" "sim_build/Vtop.mk"
T       668  2416846  1777501917   150349900  1777501917   150349900 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520  2353771  1777501917   150349900  1777501917   150349900 "unhashed" "sim_build/Vtop__Dpi.h"
T      1368  2590114  1777501917   150349900  1777501917   150349900 "unhashed" "sim_build/Vtop__Syms.h"
T     10918  2416845  1777501917   150349900  1777501917   150349900 "unhashed" "sim_build/Vtop__Syms__Slow.cpp"
T       291  2353774  1777501917   152349900  1777501917   152349900 "unhashed" "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      4574  2590118  1777501917   152349900  1777501917   152349900 "unhashed" "sim_build/Vtop__Trace__0.cpp"
T     15867  2416849  1777501917   152349900  1777501917   152349900 "unhashed" "sim_build/Vtop__Trace__0__Slow.cpp"
T      3968  2590116  1777501917   150349900  1777501917   150349900 "unhashed" "sim_build/Vtop___024root.h"
T     54442  2590117  1777501917   152349900  1777501917   152349900 "unhashed" "sim_build/Vtop___024root__0.cpp"
T     12415  2416848  1777501917   151349900  1777501917   151349900 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T      1510  2353773  1777501917   150349900  1777501917   150349900 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       772  2416847  1777501917   150349900  1777501917   150349900 "unhashed" "sim_build/Vtop__pch.h"
T       757  2590119  1777501917   152349900  1777501917   152349900 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1777501917   152349900  1777501917   152349900 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1759  2353775  1777501917   152349900  1777501917   152349900 "unhashed" "sim_build/Vtop_classes.mk"
